,image_name,see_throughness,glossiness,softness,glow,density,label
51,tarsoap2,1,1,2,1,5,1
52,DragonfruitJelly2,3,5,5,1,2,0
53,tuna11,2,3,3,1,2,0
54,steelcube,1,6,1,1,6,1
55,cantaloupe1,2,1,5,1,1,1
56,concrete2,1,1,1,1,6,1
57,tofu6,1,4,6,2,2,1
58,towel3,1,1,4,1,1,1
59,copperBB,1,4,5,1,6,1
60,pickle1,1,5,2,1,3,1
61,ice5,1,4,4,1,2,0
62,sweetpotato3,1,1,1,1,4,1
63,GlycerinSoap3,5,3,3,1,3,0
64,quartz77,5,6,1,2,5,0
65,DriedCantaloupe4,3,2,4,1,1,0
66,marblestatue2,1,2,1,1,3,1
67,honeydew2,2,4,2,1,2,0
68,tire1,1,1,2,1,3,1
69,tulumba1,2,5,4,1,3,0
70,meat10,1,2,3,1,3,1
71,cocoon2,1,1,5,1,2,1
72,mochi13,2,4,6,1,2,0
73,pineapple5,1,2,5,1,2,1
74,tuna10BB,1,2,4,1,3,1
75,honeycomb4,2,6,5,1,2,0
76,peeledpeach1,1,6,5,1,2,0
77,ceramic3,1,5,1,1,6,1
78,honeysoap1,4,2,2,3,4,0
79,snowbow2,2,1,5,1,1,1
80,kiwi7,1,4,6,1,2,0
81,onion1,1,4,1,1,2,1
82,yellowsoap1,1,2,3,1,4,0
83,olivesoap1,1,1,2,1,4,1
84,eraser3,1,1,4,1,3,1
85,dumpling3,3,4,5,1,3,0
86,wax2,2,1,2,1,4,0
87,peeledorange3,3,1,3,2,2,0
88,resin2,6,5,1,2,5,0
89,salmon5,2,6,2,1,2,0
90,selenite3,2,1,1,2,6,0
91,gummi30,2,6,1,1,6,0
92,marzipan3,2,1,6,1,4,1
93,glasschess1,5,2,1,2,6,0
94,orangewedge5,4,3,3,2,2,0
95,peeledpumkin4,1,1,4,1,3,1
96,dragonfruit7,1,6,5,1,4,0
97,beewax12,1,6,2,1,3,0
98,fluorite1,4,5,1,1,6,0
99,bronzehead,1,4,2,1,5,0
100,beewax8,2,1,4,1,4,1
101,egg6,2,3,4,1,3,1
102,jade11,2,3,1,1,5,0
103,cheesewaxBB,1,1,4,1,2,1
104,lucitefruit3,5,6,1,1,6,0
105,bluejelly,2,3,1,2,5,0
106,tulumba4,1,2,4,1,2,1
107,eggyolk8,1,4,5,1,1,1
108,caramelcandy1,1,6,3,1,4,0
109,lucitefruit1,5,6,1,2,6,0
110,frostedglass2,4,2,1,1,6,0
111,brownrock,1,1,1,1,6,1
112,dragonfruit4,2,4,5,1,2,0
113,toy1,2,1,4,2,2,0
114,toy2BB,2,1,4,3,2,0
115,marshmallow2,2,1,6,1,1,1
116,maripan1,1,1,6,1,1,1
117,tarsoap1,2,1,3,1,1,1
118,mochi11,2,1,6,1,2,1
119,wood14,1,2,1,1,4,1
120,frostedglass3,3,1,1,3,6,0
121,Scallops3,3,5,3,1,3,0
122,carrotslice1,1,1,1,1,4,1
123,JellyMooncake1,2,4,2,3,5,0
124,meat1BB,1,1,1,1,5,1
125,cheese7,2,2,3,1,2,0
126,ambersoap,3,4,2,2,4,0
127,honeycomb3,2,4,3,1,1,0
128,cheesekeycap,2,4,5,2,3,0
129,marble3,2,1,1,1,5,1
130,SlicedBanana2,1,5,6,1,2,0
131,waxcube3,2,1,5,2,3,0
132,mantou1,1,2,6,1,2,1
133,fudge4,1,2,6,1,4,1
134,raspberry3,2,2,5,1,2,0
135,butter1,1,1,5,1,2,1
136,tofu2,1,6,5,1,2,1
137,hamslice2,1,1,3,1,3,1
138,bearBB,5,6,2,1,6,0
139,cheesewax4,1,2,5,1,2,1
140,avacado6,1,3,5,1,2,1
141,ivory2,1,1,1,1,5,1
142,jello2,5,4,1,3,6,0
143,quartz64,2,6,1,2,6,0
144,turnipslice1,4,1,3,1,2,0
145,pot3,1,1,1,1,6,1
146,palmivory3,2,4,1,1,5,0
147,soap3BB,2,1,4,1,3,0
148,clay11,1,1,4,1,3,1
149,whitejade3,3,4,1,1,5,0
150,beewax7,1,2,3,1,3,0
151,jade12,2,4,1,2,5,0
152,mangojelly3,2,2,4,2,2,0
153,marble1,1,6,1,1,6,1
154,glasschess3,6,6,1,1,5,0
155,jade5BB,3,6,1,1,6,0
156,beewax9,2,2,3,1,3,0
157,cheese12,2,1,4,1,2,1
158,seashell6,1,1,1,1,4,1
159,bowl1,2,3,5,1,3,1
160,tofu7,1,4,5,1,2,1
161,cheesecake4,2,2,4,1,2,0
162,peeledpumkin2,2,4,6,1,2,1
163,beewax4,1,1,3,1,4,1
164,metal17,1,4,1,1,4,1
165,icecream1,1,4,6,1,2,1
166,fishmeat1,2,3,3,1,3,1
167,PinkWax2,2,4,1,2,5,0
168,honeycandy2,2,4,2,2,5,0
169,metal8,1,5,1,1,6,0
170,pearl4,1,5,2,1,5,1
171,fluorite2,4,5,1,3,6,0
172,sulfursoap1,2,1,4,3,4,0
173,tuna4BB,1,2,3,1,3,1
174,cheesewax5,2,2,1,1,6,1
175,woodcube1,1,1,2,1,4,1
176,salmon3,2,3,3,1,4,1
177,jade13,2,6,1,1,6,0
178,sulfursoap2,1,2,5,1,2,1
179,fluorite4,4,2,1,3,4,0
180,sponge1,2,1,6,1,1,1
181,urethane1,2,4,1,3,4,0
182,resincube1,5,6,1,3,6,0
183,cheese16,2,1,5,1,3,1
184,beeswax1,2,1,4,1,4,1
185,cheese8,2,1,4,1,3,1
186,orangewedge1,4,6,3,2,3,0
187,pomegranate2,3,6,3,3,2,0
188,fishmeat5,2,4,5,1,2,1
189,glasschess2,5,1,1,2,6,0
190,rmeat3BB,1,4,3,1,3,1
191,sugarcube5,2,2,4,1,3,0
192,waxcube1,2,2,5,2,3,0
193,beewax6,2,1,4,1,2,1
194,meat5BB,3,6,1,1,6,1
195,sugarcube2,3,4,6,1,2,1
196,dougao1,1,5,6,1,3,1
197,mochi8,2,3,5,1,2,1
198,GlycerinSoap2,4,4,3,3,3,0
199,limesoap1,1,5,4,2,4,1
200,meat3BB,2,4,4,1,3,0
201,copper3,1,4,1,1,6,1
202,glycerin6,3,2,3,2,4,0
203,egg5,1,5,5,1,5,0
204,beeswax3,2,1,3,1,4,0
205,wax4BB,3,6,5,1,2,0
206,tofu3,1,1,4,1,2,1
207,kiwi2,2,4,4,1,3,0
208,bread2,1,1,5,1,1,1
209,JellyMooncake5,2,6,1,2,6,0
210,seashell4,2,5,1,1,5,1
211,clay12,1,1,6,1,2,1
212,crystal3,4,6,1,2,6,0
213,watermelonchunk2,2,3,5,1,2,0
214,butter4,1,4,6,1,3,1
215,icecream5,1,1,6,1,2,1
216,dougao4,2,5,6,1,2,0
217,cheese14,2,1,3,1,4,0
218,brick12,1,2,1,1,5,1
219,honey1,2,5,2,2,5,0
220,quartz80,5,3,1,2,6,0
221,botryoidal1,3,2,4,2,5,0
222,rockcandy1,6,5,1,3,6,0
223,mochi1,2,1,1,1,5,0
224,wax3,2,1,4,2,4,0
225,cantaloupe3,2,2,4,1,3,0
226,spinach3,2,2,6,1,2,1
227,peeledlemon2,2,1,5,1,3,0
228,bowl6,1,2,1,1,5,1
229,strand1,1,1,4,1,3,1
230,metal13,1,5,2,1,4,1
231,mangojelly1,2,3,2,2,4,0
232,peeledlemon5,2,5,5,1,2,0
233,fluorite7,2,2,1,3,5,0
234,greenston2,2,6,1,1,5,0
235,cucumberslice2,3,1,6,1,2,0
236,PearlOnion3,2,6,4,1,2,0
237,onion4,2,1,4,1,3,1
238,pomegranate1,2,4,3,1,3,0
239,stickytoy1,2,4,1,1,5,0
240,fluorite6,3,3,1,1,6,0
241,cheese3,3,1,1,3,6,0
242,tofu5,1,5,6,1,2,1
243,cookie3,2,1,6,1,2,0
244,pineapple2,1,2,4,1,4,1
245,strawberry2,1,2,3,1,3,1
246,cookie2,1,1,5,1,3,1
247,grapefruit4,2,4,4,2,3,0
248,plastic1BB,3,3,1,2,4,0
249,fudge2,1,2,4,1,3,1
250,DriedCantaloupe3,2,4,3,2,3,0
251,soywax4,1,2,3,1,5,1
252,chocolate13,2,1,2,1,5,1
253,meat4BB,1,4,3,1,4,0
254,granite2,1,2,1,1,4,0
255,rockcandy2,3,5,1,2,6,0
256,cup14BB,1,1,4,1,3,1
257,jello5,2,4,3,1,3,0
258,greenstone1,2,6,1,2,5,0
259,soap8,2,2,2,2,5,0
260,fudge5,2,1,6,1,2,1
261,DragonfruitJelly1,2,6,1,2,5,0
262,choppedpotato2,2,3,5,1,2,1
263,pickleslice1,3,4,3,2,2,0
264,Angel3,4,2,1,4,5,0
265,palmivory1,2,5,1,1,5,0
266,rubber7,1,1,5,1,2,1
267,bluefluorite1,4,3,1,1,5,0
268,orange7,2,4,5,1,2,0
269,quartz54,2,2,1,2,6,0
270,pearl1,3,2,2,3,5,0
271,limeslice1,2,4,4,1,2,0
272,peeledorange1,2,1,3,1,3,0
273,cup4BB,1,3,1,1,4,1
274,glycerin5,4,4,2,1,4,0
275,frostedglass1,2,1,1,1,5,0
276,raspberry2,2,2,2,1,3,0
277,sponge2,1,1,4,1,1,1
278,caramelcandy3,1,6,5,1,3,0
279,strawberry1,1,1,5,1,2,1
280,chickennugget3,1,1,2,1,3,0
281,tofu11,2,5,5,1,5,1
282,Scallops2,2,3,5,1,2,0
283,plastic6BB,3,2,4,3,4,0
284,tooth3,2,5,1,1,5,0
285,butter2,2,2,4,1,4,1
286,waffle3,1,1,6,1,2,1
287,jello1,1,1,3,1,4,0
288,limeslice6,2,5,2,1,4,0
289,stone1,2,1,1,1,5,0
290,plastic7BB,3,2,1,2,5,0
291,chalk1,1,1,6,1,2,1
292,cheese11,1,1,4,1,4,1
293,steel3,1,5,1,1,5,1
294,Scallops4,2,3,4,1,3,0
295,persimmon2,1,4,4,1,3,0
296,chalk3,1,1,4,1,2,1
297,botryoidal2,2,4,2,2,5,0
298,colorsoap1,4,2,2,1,5,1
299,gummi29,2,5,1,2,6,0
